Date,石油石化,煤炭,有色金属,电力及公用事业,钢铁,基础化工,建筑,建材,轻工制造,机械,电力设备及新能源,国防军工,汽车,商贸零售,消费者服务,家电,纺织服装,医药,食品饮料,农林牧渔,银行,非银行金融,房地产,交通运输,电子,通信,计算机,传媒,综合
2017/4/28,0.029720584055490006,0.0327219919966641,0.0454971850231316,0.22953284620441153,0.0662661427712827,0.049591479049524205,0.0583116496069409,0.3584493705180297,0.0889651300940872,0.07506624679459031,0.04008442279499339,0.0645281847729291,0.2697650445448975,0.0566593847137916,0.28899611743274745,0.4476214750945347,0.0601988992491053,0.17139656045424842,0.5945775220653,0.0312212279866318,0.17494335851709067,0.17809828827600332,0.044853935249083904,0.2682002903342317,0.1574637391658096,0.07974580278381829,0.0294001269029389,0.052688085869734,0.0567164329304443
2017/5/31,0.0291436797897201,0.0317306762234304,0.04917902921004531,0.24507509419877263,0.0640356114026891,0.0587877417898305,0.053546187627423594,0.3644641924038722,0.10638768952195919,0.0736102398196732,0.044400619687772896,0.0596234307848635,0.2693260721994623,0.057915447550327605,0.3022661433032597,0.5507984241536014,0.0617160301728767,0.2002527294781411,0.6491262267296865,0.039098226736748204,0.1761863018009446,0.2078775207915277,0.0438933899428214,0.3179626706098482,0.21743662282527093,0.08241279779434639,0.0334924496370681,0.0566014750124636,0.0489717485409762
2017/6/30,0.027192140734654598,0.026566156490980593,0.05043025367096741,0.23176669560875146,0.07204030943064238,0.05801988981978169,0.04990782829522981,0.32084144643355694,0.114025583440194,0.077611617313671,0.0487953920236265,0.0603787121938046,0.2942971695923742,0.057394240125438895,0.36430031081727055,0.683981122076702,0.0624158829036771,0.22732863726088393,0.6937742024205216,0.0513091106576885,0.18678287851932962,0.23689432718704162,0.04749122632498629,0.3067933375981001,0.2696615250435913,0.0835745106260932,0.0382145165644555,0.06389592273653451,0.052620393549923004
2017/7/31,0.027070255415152997,0.026077091054388598,0.052492633846543006,0.2527916620585986,0.072137115902264,0.0520546048084104,0.0517499101401627,0.2526997472239252,0.1116914060045046,0.08119987897161818,0.05470005693915941,0.0552185832574243,0.2821369455238894,0.057681010223157504,0.34746876651374486,0.7404772677235872,0.0662854610042381,0.23774564157569442,0.723837257156648,0.0547279698922051,0.1717988092865267,0.23851941244982441,0.053028660264973694,0.3014186731179856,0.2983866229101554,0.0853063245860871,0.0418211371514587,0.0626358337921091,0.0520999637866164
2017/8/31,0.0279722045582797,0.023855491065693294,0.06296409724899539,0.2862112309928419,0.08505399937545,0.05144463098148389,0.05599570984167039,0.21304621354264547,0.12262644136501308,0.09471094974642569,0.0635123057211825,0.05292751765446651,0.280619142052179,0.058986188767411005,0.40715872252270785,0.8543154331512611,0.0817024385449697,0.26527103338193825,0.7538286068061243,0.0560239094260573,0.1755971637415481,0.24489438544610506,0.0532538680028338,0.2939530405123799,0.32280844710471174,0.09215480169171508,0.04790422111973729,0.0650544127522524,0.04953845216854949
2017/9/29,0.027954405546403997,0.031552582518506296,0.0666030269046043,0.31716935330945983,0.0764697837997987,0.0539407512930241,0.0588259120573919,0.2221137813916284,0.13222812954355068,0.10166839178812508,0.0648097143917105,0.0516444778599432,0.29456088062831676,0.06410052301628809,0.4393800360493465,1.0062420995093653,0.0881183583010596,0.28239005119292726,0.7800159793609273,0.056192687073941504,0.18103335121052777,0.25995455112185933,0.06865888273230221,0.3127443547299404,0.3580531003693287,0.0983251945124789,0.0581514122955091,0.0584866604714124,0.04739951935471
2017/10/31,0.0286046843915641,0.03971227229107709,0.069093116309982,0.3394196272987158,0.08636777410149529,0.0558193738863676,0.058018452895080105,0.2504246759710953,0.1510112326528424,0.10459189983834931,0.06648954111638969,0.0545157121340849,0.3357077067604726,0.07280039732956249,0.5067203311758616,1.117897501143822,0.0835390075213837,0.3036875911318884,0.8034150737280656,0.06062126341644731,0.17092021275141073,0.268344221317546,0.0794160586953446,0.30826754866605344,0.3791059264214337,0.10585363770420941,0.0683045081155269,0.05445952959367929,0.05433765599718761
2017/11/30,0.031247768916750098,0.0395818581166291,0.0706135057962681,0.3800284478486212,0.1100257524167316,0.0616373067800312,0.0558054356700934,0.28691723637607464,0.16901899010785212,0.10603150475442429,0.07686319654750881,0.05511520285831329,0.3644353584732002,0.07838563506258982,0.6942355133330189,1.2474436360683945,0.0808162716084643,0.32586014742056013,0.791105619442936,0.0627916984621759,0.1666774614206313,0.2730984365924259,0.0862953586420426,0.3429063074630846,0.41647397293733807,0.1411446031348206,0.0828492166736958,0.056376727439393905,0.058826027368164904
2017/12/29,0.0344707667407466,0.04676238327035869,0.0657692908531074,0.3927834470251577,0.12360293112053741,0.0656903386401438,0.053813480477923704,0.25654312917322253,0.19846469316518206,0.10648504675243871,0.0882057654836986,0.05334408789870921,0.37009850285908297,0.0772098831426454,0.8093603775397976,1.2626431516144352,0.0771049465113462,0.34272864427030375,0.7862966438388235,0.06277295849120791,0.16917091732314804,0.2703421721893515,0.08935299399567688,0.35514886918118327,0.42211542437779626,0.1411429879687846,0.0806771555851537,0.058004277489240696,0.0554861765120399
2018/1/29,0.0368263864388537,0.0505825434145026,0.0722633030794938,0.38787631761133623,0.1336009886767014,0.06625795905101328,0.05668566414469211,0.2551332049355907,0.2430424006951219,0.10874241549741989,0.1066874437661485,0.05285207944858859,0.37120874549278193,0.08273557156675179,0.831607219278463,1.3443187064996789,0.0733713198052194,0.3609611044983873,0.8119178599764088,0.0633674757925877,0.17964051112664142,0.2802630583915905,0.09594626951387741,0.3662036362572203,0.441041471625547,0.14250782040209828,0.0808559494687503,0.060478684831419605,0.052458478160293705
2018/2/28,0.0377638865472237,0.0500042035574999,0.08702288572514043,0.3921570673221991,0.1449740572306595,0.0687377684177551,0.05834170924344391,0.2593674799286721,0.32932782548457823,0.1089442605293861,0.1194875123827831,0.0550375564621722,0.37344826853763546,0.08525635017098829,0.853944967761606,1.3614515726704428,0.07574027641332338,0.3738882203924223,0.8266188753968194,0.065224049790687,0.1806718866402751,0.2849030130998756,0.09729066710778621,0.37336113043838415,0.465677521627256,0.1408269799227214,0.0820379405151078,0.06828757625744851,0.0546663214832581
2018/3/30,0.035729993866819104,0.04540609763350709,0.1138157173012509,0.4170496236998062,0.1492858191501699,0.0806470209772173,0.055272475996792504,0.26900071152579025,0.6396356146147099,0.10998247369241401,0.1479786742353228,0.05754873068923039,0.3733783406849688,0.0931495066077899,0.9250508651991405,1.2785967078584148,0.08438605345245791,0.413297275033567,0.8539700965373686,0.0724838244688836,0.18303688125113698,0.2835125232895263,0.0795658291264112,0.4092936542478943,0.5270126333013286,0.1274853156333065,0.07040591255156231,0.08563654459627841,0.0879792682320587
2018/4/27,0.03706577660681969,0.04948328851149619,0.1105785464910771,0.4213162532206532,0.1745286747643741,0.085039365157352,0.057814376433774996,0.34658882640913374,0.5836676885063725,0.10655653673589631,0.15221956326338218,0.0617216602096161,0.3734424246540747,0.09112125056151942,0.9658964242316649,1.2542916002865627,0.0913924037474562,0.43204226369649895,0.8971579947563698,0.0755500421251809,0.200236124542478,0.2887715676233217,0.0812866549955962,0.4022145078601439,0.5264120788815608,0.12044968764511829,0.0793060138636031,0.09131995189663801,0.08659019489895291
2018/5/31,0.046741229423909306,0.057549246897103105,0.11735528830656941,0.44470742071810626,0.2200783946294989,0.0991011481834856,0.06925762609657289,0.4734786829235086,0.5733121547889939,0.1241799859521592,0.1639862726932198,0.06804615696812491,0.4116598610845055,0.1088016094640343,1.1221337574168968,1.2488614049983975,0.1071501660701618,0.45144087932230903,0.9628400585393774,0.0899609604410377,0.2200948439904599,0.3095156198353879,0.09323747035369193,0.4324781357773926,0.5527896230780898,0.1266313360326478,0.0879898049354017,0.10996421100819519,0.07997817197532608
2018/6/29,0.0537434914589224,0.07242138424507419,0.1217611909295766,0.4768736294120927,0.2510127348265252,0.12309083887498341,0.07674308503496009,0.5981190199036622,0.6274513081984623,0.15569744524301593,0.1803363584737314,0.07809563095881242,0.4652816057602676,0.139581702068799,1.216157696015305,1.4089465364929175,0.12351834862747058,0.5351015757024121,1.0489268850234355,0.11155111243549781,0.240819044684865,0.3403043745187262,0.1144195410465016,0.4790035255006569,0.5988862109799263,0.1286174683010126,0.1022148962425566,0.1315117393063729,0.0863088902765476
2018/7/31,0.0590444315585581,0.0758384200005081,0.12356424148905179,0.47121953071297545,0.2563510425861819,0.11813402331266908,0.07657990973483121,0.6592594711988482,0.5793567758519246,0.16673722526353668,0.17761361061006403,0.0847856990913789,0.471266610987195,0.15104027545564958,1.2482486667127684,1.4163912830306058,0.13986138527841008,0.5090010732598059,1.0682742221663277,0.11618582606649511,0.25619758163987366,0.37685224741771567,0.1128046566920161,0.5221732070966727,0.5737998877120972,0.1343248681397215,0.1101195724176645,0.14459340152505762,0.09693255883793218
2018/8/31,0.0721539828361342,0.0789606614628814,0.0977419150294993,0.48069493319022033,0.3456875293793159,0.12805565984136388,0.09008785517006201,0.7214071425241877,0.4968193103661328,0.18480892861052392,0.18725884056596317,0.08160351484112119,0.4699111168868962,0.15542061925765147,1.248464078618089,1.5059652551969447,0.16827440137453648,0.5219438654658364,1.0926863764346995,0.10684098773263631,0.2776951709144602,0.4160309474695984,0.1477375190724883,0.5444740027075868,0.5501944407306549,0.1371406554739033,0.11121253855781571,0.1646372974724875,0.10085994499433401
2018/9/28,0.08568036420767809,0.0767189386440068,0.0936257963250072,0.47616562323781436,0.3646079530539494,0.13115716726916268,0.09902556716978969,0.7660397530114148,0.4636338030817267,0.2071421035203878,0.2062898884580895,0.1011724476397057,0.4902301363742,0.1650671614012427,1.3250081121974358,1.5368250404237287,0.18282791941560184,0.4934481872648043,1.1278869426617961,0.1074943710808979,0.277132073102513,0.4503938945243005,0.16064436375520968,0.5427305242235057,0.5552506285476788,0.1455420852293832,0.1534861956826673,0.1750382205862228,0.10093956905258371
2018/10/31,0.0858744311985312,0.080805485380787,0.10895902604525809,0.5006821055555514,0.3901009628496091,0.1372503077309831,0.1054360802645226,0.8399275430814718,0.4648851882552554,0.23194020494816853,0.22655557337180077,0.11212424268156719,0.503796377946181,0.16994421074919303,1.3760466832363543,1.5677910923239948,0.1873184657000082,0.48693185486488844,1.138837135242529,0.1177392100373564,0.2745978642832074,0.43761357404044887,0.16788019361434064,0.5372686233610781,0.5082748703826425,0.1504982946198609,0.1566494107942414,0.20429147741264408,0.11671486147704409
2018/11/30,0.0890931706521356,0.094222721600307,0.1152852580722691,0.48218795349641963,0.39231722589335777,0.12349614367074711,0.12182561813072688,0.8281090165946402,0.4566897581565798,0.2374786670487131,0.24784566526972648,0.1286266098529629,0.45363668530075535,0.1697066681145008,1.3918012332920533,1.6189023940153007,0.1779066687833258,0.5092303056219026,1.1744135265639295,0.16436201173547568,0.316008852363102,0.4670304711045794,0.2098858606723776,0.5295195739096673,0.5082938385569963,0.17977297385854227,0.1526592066021782,0.18675453875655976,0.12298051092295981
2018/12/28,0.09630194518476268,0.0944137517516746,0.1193823195397462,0.4936265104880596,0.346892590501624,0.1295348307363702,0.1339962973503248,0.8127941717155791,0.46671471778201046,0.2532647507201209,0.2803946809077516,0.1447475832617196,0.4548622189245899,0.1659034626753545,1.5229971487466156,1.6256939675113362,0.18166197619934701,0.513988536117481,1.2225155945525426,0.19997350629901073,0.3475953440834526,0.4597672781922256,0.2233725171981979,0.5790000806461227,0.5215524100692526,0.1818225799351855,0.1557865952114772,0.18638849892142323,0.13559304532233332
2019/1/31,0.0981870618554887,0.1000666903100982,0.1261436671393564,0.5041760333737801,0.3573983139066761,0.13188622378079198,0.1499373314082989,0.7916953592766514,0.45925005215064024,0.2703642494178071,0.2958198128857969,0.1508776066326773,0.4267459504925205,0.1629723580730189,1.5058689867070458,1.6980110486170468,0.16738640235074007,0.47235518001377075,1.2530652111429883,0.2287244680816162,0.3605253764501411,0.4665068643332155,0.2361832804299758,0.5684323962004318,0.5184564913150496,0.19894194624513883,0.16369508134410468,0.1954626437901795,0.1294781465791975
2019/2/28,0.11365936819804111,0.1048762029679084,0.14383553027995918,0.5297449089374814,0.3617635449549068,0.1503903685293828,0.1733214031344455,0.8169560845759724,0.5038624385361038,0.32521433262748584,0.3230861356632802,0.1524127349860266,0.44643250059772255,0.1795302768009251,1.4629380600758677,1.880145706600108,0.1718182249832036,0.5120474545373792,1.3395427945448657,0.2703143446930261,0.39730913575215243,0.486036561354953,0.2648960163190813,0.5798319586182813,0.5655474868642014,0.2490508446910638,0.18928240821325876,0.20906253872297448,0.1329806836876771
2019/3/29,0.1129513969247303,0.10657765359825049,0.1574471574861749,0.5271701277506219,0.34913131346423887,0.1915751530023077,0.1807514927228336,0.8240873834853708,0.5577278896135296,0.37294846774867285,0.3361433331719644,0.14973844706211667,0.4284097361443098,0.1910425964353975,1.4767047004555227,1.9517773961720286,0.16856092406175668,0.5477587869908461,1.3914973530350294,0.2738561014448976,0.4091334242829649,0.4709911415941405,0.27280713323275263,0.5891705051414514,0.5690081117593698,0.3119166699225817,0.2307135285152473,0.21922177143576999,0.1497536932017529
2019/4/30,0.09634350219952059,0.14256786784797457,0.1540252520372035,0.48284097109906954,0.3185416084994504,0.20968944949059068,0.1679510864149588,0.8852167508294754,0.4910096614921418,0.3639714899318094,0.33241727555866274,0.13481245756819063,0.41699357229482514,0.22111566031356777,1.6238413269537253,1.924376234632311,0.1564810490005302,0.5757698849772539,1.3382340140460023,0.2973757881979449,0.4014953490921139,0.5092976022827942,0.2970522486585654,0.5928966080703872,0.5711601441536533,0.32902569596253955,0.22667551860517707,0.2205409963129151,0.1465204843838745
2019/5/31,0.08415497950757199,0.1357532785655378,0.1315347880166055,0.3767284278838557,0.2595589453174295,0.19464890719428177,0.14981121760759902,0.8797655359240252,0.48327801600375425,0.36859474108118917,0.3374192195599079,0.1434937089574261,0.39838963876883193,0.2095738583045899,1.6147157543940718,1.8919766351484326,0.17814217722313716,0.5583290047642663,1.2330483375444241,0.30404977821913465,0.375659062286435,0.5039955925067411,0.29243162513987814,0.6179547201249991,0.5239487654160979,0.3396337378072179,0.21419063594038182,0.21771508700247189,0.1410583774691072
2019/6/28,0.0835883794237058,0.13249150204037968,0.1394104886622499,0.39540211286798654,0.26862266306924404,0.19541299921647098,0.16020856635744998,0.9223852680459409,0.47137944977790014,0.3728136410336184,0.357296953972723,0.15581118125799512,0.4044094976265967,0.2031496398334072,1.6783259357144231,1.8903313740418266,0.1941545291292727,0.563585193888753,1.2456315949611643,0.3284913412381961,0.3899697782702279,0.5358642609047222,0.2931251173399228,0.6600767276287229,0.4528089812500096,0.3308083994523565,0.2132152760928985,0.23757197131309588,0.1434772344116315
2019/7/31,0.08637546414666948,0.14161631454679002,0.14679857821790943,0.40445774184444266,0.2580849220412581,0.20069616522519518,0.17373025117179366,1.019210483424633,0.4857931264976474,0.40717721652212385,0.39796591642059626,0.18082032107392562,0.42805349839208573,0.2037511215335463,1.7058415854254427,1.945971322606664,0.2151292712338011,0.596534758902909,1.266577515351812,0.3327465448370006,0.41474685990039944,0.5266676484072685,0.31871163270983627,0.6610314691092877,0.4332324620290208,0.3533328385959378,0.2260728520702839,0.25034255374334186,0.12377738091760321
2019/8/30,0.0805692740733608,0.1291219887025852,0.1645770377503631,0.4294334541090717,0.2518278972481966,0.2224328922044147,0.17774777817284013,1.1051687699271202,0.4997836219863441,0.44071121122328716,0.4446067344834786,0.19805197607174307,0.4576313767376411,0.2033089980408172,1.6770518589381966,1.9553515996784094,0.2349856904242993,0.6341104230682747,1.2693322482944012,0.37314837932557826,0.38291334663048704,0.5071109089174678,0.33230877047029084,0.6823736547207483,0.4290067356380997,0.43016405266608654,0.24421173064585028,0.2823442243078456,0.09071989346719639
2019/9/30,0.08753745710613078,0.15229307876765358,0.18771023400257858,0.41431447599466137,0.2652833081885453,0.2669179237733355,0.2012707557862746,1.204001786920499,0.6738871878068728,0.46623304001760874,0.4783776343356971,0.2270797126875708,0.4707194953026428,0.2251697076356676,1.6915230384689592,1.9889060037485913,0.25118749354624026,0.6658007350837781,1.2760214780451187,0.3946281894881251,0.3997153683109871,0.5210827799968359,0.3619979222535727,0.6690145315694099,0.4607291164157649,0.4794520344413628,0.2666115189733406,0.34899923354215023,0.10848509255748709
2019/10/31,0.0900630037840131,0.15848845127344371,0.19527362541436427,0.4039518837280578,0.27167908748539527,0.27642369763921576,0.2095141316789044,1.2354650216651861,0.6197384450668342,0.5124877925881973,0.4876980847214431,0.23832119902451127,0.47158732484175936,0.239336931684403,1.6556604153929644,2.0913955605194885,0.2514229115378961,0.6996423796060857,1.2678072616975227,0.4568319594586698,0.43684267079765443,0.5311175671248474,0.4079111454059661,0.6383824388956405,0.4862160946380309,0.546879196955804,0.2753196196316891,0.3665854663813767,0.13202607552941747
2019/11/29,0.09402366149585809,0.15817126124448933,0.21279560609460463,0.4160858315268629,0.29803870736126953,0.3174230655129912,0.231400109455877,1.3238839724131697,0.6127243981266447,0.5504848929807806,0.4972149352102142,0.2392488967005453,0.5153740064485179,0.2590761019400319,1.5931126824525803,2.2828984946371977,0.26583451495367433,0.7517541630075306,1.2902717181752152,0.49296306387122435,0.4566157115517877,0.5354044802794377,0.41115729552605246,0.6338438072325637,0.5395638821834837,0.616570770201764,0.30025632891902265,0.37456635981416997,0.1221140458829959
2019/12/31,0.1082192059605897,0.1758718279333105,0.2525676569220297,0.4496428528171332,0.33763569401015897,0.3479848652138152,0.2535685809727865,1.412518084877003,0.6350886640050462,0.6255613367090315,0.40459682270472286,0.26999275940115974,0.5686469879097131,0.26205529150477874,1.0126601612929869,2.39008938340164,0.27690961576139933,0.7694333305431786,1.3147866971100528,0.5053215661720963,0.4989730274564469,0.5562457513928931,0.4557384590949565,0.6420086651615262,0.6516789167774886,0.6908578483753264,0.38819381884496384,0.3502987901437834,0.1404211210746175
2020/1/23,0.1201490212509888,0.1807046480903713,0.2654024195986162,0.4381084021257151,0.3283773506899035,0.34537186538984704,0.2748152011976952,1.3284181199518106,0.6827542887280474,0.6432322813377899,0.4076781167221856,0.276587451816437,0.5825328295469041,0.2622374018310352,0.9679596924737047,2.4981756618590745,0.2912656865144325,0.7636793627425726,1.305244392004614,0.4942489297580996,0.5376110252628936,0.5484127437317787,0.4788891328864963,0.6092144018468323,0.6637916562949887,0.6888326076275065,0.41418657065416653,0.3652587420974122,0.15680958835343797
2020/2/28,0.12196147036646549,0.1545613214722543,0.2949884579845825,0.4699060393924616,0.32920883148290436,0.4135542668810744,0.3261347320434237,1.418174781017111,0.7946452886051075,0.6631874201374661,0.4748604687305139,0.30429356592153645,0.6085257198768598,0.30133528634967394,1.1334484124624762,2.4419012030044542,0.2969873090019346,0.8134663089724993,1.3797820330712431,0.5192072882098918,0.472353470725075,0.6011927612150286,0.47506672196663147,0.6762342739066651,0.6549222365269974,0.7334459919769378,0.49593735444402987,0.37208501433202457,0.15599384861422422
2020/3/31,0.10610146035739418,0.1511138441217584,0.2697380514335108,0.4445386351285101,0.2998765798756403,0.3922275810546336,0.33819425463487696,1.3011557112210692,0.8065157275587869,0.611037684448635,0.4511435721136443,0.2993822510035713,0.5606045690597607,0.3110962135110574,1.0509976182778449,2.2806578479221282,0.27451947853981973,0.8312867571483887,1.3242654815323758,0.5181772664890899,0.47101171302355843,0.5534371733299484,0.463950244668735,0.6378387501500785,0.60284179152617,0.6106066730335384,0.44428766230591105,0.33465296762931473,0.1265268287270453
2020/4/30,0.1064899821365038,0.1647795674866248,0.2865727257626323,0.3852842738793113,0.2841672969095675,0.4080158731072306,0.34105200593753937,1.2733346120934914,0.5361405405615135,0.6879603169888879,0.44833053459600264,0.29610345936190735,0.5316235800025958,0.34202347568569735,1.037113927566736,2.2731232752856294,0.26902417601787704,0.8705334400888287,1.3247689868667287,0.45222561400144623,0.4572737393383196,0.5436441682728573,0.4587265384024216,0.6115941644497699,0.6355539321204889,0.6594055528441024,0.4627214197162638,0.3322120203337557,0.1206436933108218
2020/5/29,0.10839693538773872,0.16002183314680601,0.30524263687604636,0.3830032687036257,0.2951497832312071,0.4471171680281789,0.3262279077740059,1.266730878879482,0.5648060421685505,0.7053530711180243,0.5193720801847073,0.3106162396894786,0.5697145857565116,0.3742914577181901,1.0582548037481254,2.3498231089019757,0.27044921210417516,0.9180334332719947,1.3487770118184625,0.42580909115624893,0.4743397257301565,0.5413522616622255,0.4654322325051546,0.6190884860509005,0.6923363577486253,0.7095642010920171,0.49273761634714164,0.36777637986403383,0.12116953073187378
2020/6/30,0.12460868231468812,0.15741936958590255,0.31231482374139174,0.3788133825724855,0.3079656314852697,0.5032384012425567,0.2939542878098955,1.2253840098159885,0.6169328966905026,0.7240999868575239,0.5803117833552577,0.31944386096952726,0.5792748011697019,0.372714187431427,1.071459735754586,2.3793480772152997,0.25484538174714,0.9270065767185222,1.331659793138363,0.42126988774110247,0.5001701905278217,0.548130299776114,0.4823975479753754,0.6278512208737815,0.7206350738956641,0.7742555803576221,0.5069198387661676,0.40853421645751087,0.1186571940017826
2020/7/31,0.1507562768593506,0.1647463617038672,0.37622115555992774,0.39992957122861383,0.357883560455139,0.561851083694593,0.3185321317593766,1.2668916472256222,0.5840928105623304,0.7837324529417664,0.6791690266389925,0.33939488232145804,0.6337368640670666,0.3762187489515755,1.2470660086484036,2.3301845256552665,0.2398121883275191,0.9308220813632643,1.3139215998504306,0.4361642928547079,0.4542989428692915,0.5899650712976766,0.49797330238706583,0.6334319622221843,0.7620307976499138,0.8567700536318413,0.5293266413098004,0.4487938341303123,0.15019869807621072
2020/8/31,0.16705410727806175,0.1692193401489899,0.33639389075611675,0.3829912516649904,0.35214126610772856,0.5850698749752329,0.325056560004525,1.2632188686274242,0.5850453460045967,0.7821712056573754,0.6950379084684161,0.34470955945088455,0.6520901317853223,0.3650102825191165,1.1393901332515308,2.2915814249986886,0.2376672283448905,0.8967551451308546,1.275087470704611,0.4347852325870558,0.4499979885973834,0.5393409649610014,0.48641081516990253,0.6432817582601887,0.7425909141130441,0.8446054152794329,0.5091283163920852,0.4580032961027894,0.1468024859590264
2020/9/30,0.1613343834544542,0.19214843672600598,0.32175108766150007,0.406169865422195,0.3822367616745636,0.6394943890355366,0.32573497788721467,1.2760602961262792,0.6141109498809085,0.814541892668985,0.7024446141226183,0.325639218889161,0.6681167517778461,0.3471009171636803,1.1329162266525723,2.2817327010458808,0.28894947466343796,0.8968576931622136,1.2603755008262367,0.410804971557174,0.4460577846984349,0.5157899877323358,0.5024111337259916,0.67460899940854,0.6009693531884236,0.7928603278091607,0.4862698592217161,0.48131812174278604,0.14057256066822982
2020/10/30,0.16173904593564833,0.19213541222290578,0.3247505960680883,0.3874532961738608,0.4065610587566999,0.6561746170112669,0.3182192107143635,1.2835033047968647,0.6102456897602766,0.8593230990949422,0.7476025421933697,0.3070617472379177,0.6742186142283627,0.355412012764378,1.0997614675435652,2.3195384267674743,0.2787670589016874,0.8843183573125477,1.2304677476352208,0.38983844201272855,0.4534231691256352,0.510059925187981,0.5079937547439878,0.6533720612980325,0.6039483855563662,0.8382073548099311,0.4978904413458241,0.4944329414187645,0.1434003836304834
2020/11/30,0.18827815195229003,0.18964897085707141,0.3502472932147372,0.37963385391646887,0.4760642369512616,0.676894726279049,0.3199109519772061,1.2411465965794046,0.61594665262833,0.8971568312809253,0.7872469265581075,0.30810837067009794,0.6876915444614626,0.3425496657200291,1.056923549270651,2.4175074756372497,0.2595484968602805,0.8829937755201738,1.2011643991745384,0.36823887376421854,0.5084414418718544,0.536403488129825,0.5237970383348892,0.6812427460419791,0.6374995078123215,0.8749575280231718,0.5030169311882186,0.49615413847260864,0.136218946633239
2020/12/31,0.21505439459392892,0.22426594717832513,0.38500680184130687,0.34372579837685424,0.5450684499829702,0.7347368492170749,0.29154190151021164,1.1497685320985145,0.6466404556126252,0.9819082731449016,0.8572513800433788,0.28825686648151816,0.7074320744538725,0.3221014222902987,1.167633808358472,2.3283247730424836,0.2139569416401511,0.9228403432832957,1.1739981615360577,0.29578471493617425,0.5297378250715369,0.5304148152855006,0.5043567094438437,0.7528729944337152,0.6577319800463747,0.7701513427446666,0.5334229055331772,0.47672754718763916,0.1241648725501474
2021/1/29,0.23044039166280322,0.2473165145337558,0.4054413044793918,0.35391279798412334,0.5631668632800422,0.8215681876238304,0.2519361737539793,1.2713204152494995,0.7206455763120182,1.0344163758771834,0.9337346839187637,0.27462740825349685,0.738194950745089,0.3328591861361918,1.3283803106170227,2.1905167482944163,0.21838924796192014,0.9594451491587874,1.19478547343767,0.2501688266346434,0.5269067277674983,0.5551113396470524,0.5106250037293587,0.7496795401344293,0.6595034529846783,0.795821754339821,0.6341144797645352,0.5063487436986942,0.1277710491670474
2021/2/26,0.2322729747005443,0.26629920703739396,0.4326262184680091,0.38350063999050366,0.5588626444347272,0.8631426120261583,0.2452381102154903,1.2802077866826167,0.7964941017746348,1.0656697544476592,1.0085169682544803,0.28179867262755803,0.788566447788188,0.32680690880071933,1.3537206384482119,2.203726590146968,0.2328723911822713,0.9517437275991176,1.17767380884827,0.2783741716032495,0.5558335262696824,0.5798077735446471,0.5272883800561617,0.6316733689250406,0.6588235655438737,0.8305843117917892,0.7010006213974903,0.5533486784933327,0.14392483859870628
2021/3/31,0.2188372651253983,0.28252244543926275,0.4354716514584943,0.3919202169947634,0.6445385234125729,0.8791589233689089,0.26550500261285837,1.271372002908756,0.7945450118381544,1.0063737662334604,1.0238513299711443,0.24308295777954375,0.7809245457319753,0.2869407381059442,1.3509565519762032,2.2409819076563435,0.2881807481323251,0.9161326536857811,1.162103291761412,0.3259667903168723,0.5839652948901022,0.6149804979691257,0.5414835164254177,0.5984011381423404,0.6295697043478837,0.8175933371189686,0.6389644048208221,0.5474141789155414,0.17419060190238447
2021/4/30,0.2278200816907419,0.29001122571447774,0.440268828443878,0.377826223089656,0.6499367406746038,0.9288958406807898,0.2688740185052133,1.3202445910090645,0.7893584891672647,1.0496113695168947,1.0353921643347155,0.24840447669462967,0.7319952541153072,0.27963352930287666,1.3305280046024814,2.2396004145352215,0.3332544558283316,0.9294775679387223,1.1319298944740663,0.32789204582799186,0.6240232025375004,0.6237590409100436,0.5133758983637561,0.5819421060526722,0.653696153292162,0.9128713546393694,0.6685871342212314,0.5575038678790603,0.1843674601703613
2021/5/31,0.23705013625684376,0.3054256734344245,0.45550598720050756,0.3702623468505278,0.7143170440995974,0.9707344725901003,0.2647847842767455,1.3699177660928596,0.7669137687178175,1.0681020665971626,1.070855672356892,0.25604832432944685,0.669926402286828,0.2783031424287046,1.3539955164217723,2.2747037140954114,0.3697039304774092,0.9052939461386736,1.125838165315062,0.32563609727596005,0.6515840951230533,0.5945536382279608,0.5067458396480927,0.5694159442056678,0.6592064862814093,0.8993870070551203,0.719594694088847,0.6035413408232516,0.18950117009456002
2021/6/30,0.2446704940812277,0.33290369489481,0.4711147935373021,0.37684843774314414,0.6923990572012473,1.0004488438434143,0.2729842547813003,1.3706345637418478,0.7114742635091476,0.976272748613705,1.1097641222113526,0.25636113646504655,0.6313407959916518,0.26270501771543137,1.3690224491331109,2.3412217049195623,0.33311795681327827,0.8949015001345545,1.1345940580278473,0.30713420030114136,0.670900436694195,0.6078265786717179,0.4974940977099007,0.5965338222444262,0.653880173647442,0.8139758960235917,0.6903383314164792,0.577095036379427,0.2711871777452221
